
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf:     file format elf32-i386
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000014c7 memsz 0x000040f0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000130d  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000001b7  00011310  00011310  00002310  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  000114e0  000114e0  000024c7  2**5
                  ALLOC
  3 .debug_line   00000837  00000000  00000000  000024c7  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   00001339  00000000  00000000  00002cfe  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000645  00000000  00000000  00004037  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000e0  00000000  00000000  00004680  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    0000075a  00000000  00000000  00004760  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  00004eba  2**0
                  CONTENTS, READONLY
  9 .debug_frame  000007f0  00000000  00000000  00004ecc  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   10c0f:	83 ec 04             	sub    $0x4,%esp
   10c12:	8b 45 10             	mov    0x10(%ebp),%eax
   10c15:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
    if (n <= 0) return 0;                // 比较 0 个字符视为相等
   10c19:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%ebp)
   10c1e:	75 07                	jne    10c27 <kernel_strncmp+0x1b>
   10c20:	b8 00 00 00 00       	mov    $0x0,%eax
   10c25:	eb 54                	jmp    10c7b <kernel_strncmp+0x6f>
    if (!s1 || !s2) return -1;            // 错误情况返回特殊值（或触发断言）
   10c27:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10c2b:	74 06                	je     10c33 <kernel_strncmp+0x27>
   10c2d:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10c31:	75 30                	jne    10c63 <kernel_strncmp+0x57>
   10c33:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10c38:	eb 41                	jmp    10c7b <kernel_strncmp+0x6f>

    while (n--) {
        if (*s1 != *s2) return 1;         // 发现不同字符，返回不等
   10c3a:	8b 45 08             	mov    0x8(%ebp),%eax
   10c3d:	0f b6 10             	movzbl (%eax),%edx
   10c40:	8b 45 0c             	mov    0xc(%ebp),%eax
   10c43:	0f b6 00             	movzbl (%eax),%eax
   10c46:	38 c2                	cmp    %al,%dl
   10c48:	74 07                	je     10c51 <kernel_strncmp+0x45>
   10c4a:	b8 01 00 00 00       	mov    $0x1,%eax
   10c4f:	eb 2a                	jmp    10c7b <kernel_strncmp+0x6f>
        if (*s1 == '\0') break;            // 已到字符串末尾，提前结束
   10c51:	8b 45 08             	mov    0x8(%ebp),%eax
   10c54:	0f b6 00             	movzbl (%eax),%eax
   10c57:	84 c0                	test   %al,%al
   10c59:	74 1a                	je     10c75 <kernel_strncmp+0x69>
        s1++;
   10c5b:	83 45 08 01          	addl   $0x1,0x8(%ebp)
        s2++;
   10c5f:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    while (n--) {
   10c63:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
   10c67:	8d 50 ff             	lea    -0x1(%eax),%edx
   10c6a:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   10c6e:	66 85 c0             	test   %ax,%ax
   10c71:	75 c7                	jne    10c3a <kernel_strncmp+0x2e>
   10c73:	eb 01                	jmp    10c76 <kernel_strncmp+0x6a>
        if (*s1 == '\0') break;            // 已到字符串末尾，提前结束
   10c75:	90                   	nop
    }
    return 0;                              // 所有 n 个字符都相等
   10c76:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10c7b:	c9                   	leave  
   10c7c:	c3                   	ret    

00010c7d <kernel_memcpy>:

void kernel_memcpy(void* dest, const void* src, uint16_t n) {
   10c7d:	55                   	push   %ebp
   10c7e:	89 e5                	mov    %esp,%ebp
   10c80:	83 ec 14             	sub    $0x14,%esp
   10c83:	8b 45 10             	mov    0x10(%ebp),%eax
   10c86:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    if(!dest || !src || n <= 0) {
   10c8a:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10c8e:	74 44                	je     10cd4 <kernel_memcpy+0x57>
   10c90:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10c94:	74 3e                	je     10cd4 <kernel_memcpy+0x57>
   10c96:	66 83 7d ec 00       	cmpw   $0x0,-0x14(%ebp)
   10c9b:	74 37                	je     10cd4 <kernel_memcpy+0x57>
        return; // 处理空指针和长度小于等于0的情况
    }
    char* d = (char*)dest;
   10c9d:	8b 45 08             	mov    0x8(%ebp),%eax
   10ca0:	89 45 fc             	mov    %eax,-0x4(%ebp)
    const char* s = (const char*)src;
   10ca3:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ca6:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(n--) {
   10ca9:	eb 17                	jmp    10cc2 <kernel_memcpy+0x45>
        *d++ = *s++;
   10cab:	8b 55 f8             	mov    -0x8(%ebp),%edx
   10cae:	8d 42 01             	lea    0x1(%edx),%eax
   10cb1:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10cb4:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10cb7:	8d 48 01             	lea    0x1(%eax),%ecx
   10cba:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   10cbd:	0f b6 12             	movzbl (%edx),%edx
   10cc0:	88 10                	mov    %dl,(%eax)
    while(n--) {
   10cc2:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10cc6:	8d 50 ff             	lea    -0x1(%eax),%edx
   10cc9:	66 89 55 ec          	mov    %dx,-0x14(%ebp)
   10ccd:	66 85 c0             	test   %ax,%ax
   10cd0:	75 d9                	jne    10cab <kernel_memcpy+0x2e>
   10cd2:	eb 01                	jmp    10cd5 <kernel_memcpy+0x58>
        return; // 处理空指针和长度小于等于0的情况
   10cd4:	90                   	nop
    }
}
   10cd5:	c9                   	leave  
   10cd6:	c3                   	ret    

00010cd7 <kernel_memset>:

void kernel_memset(void* dest, int value, uint16_t n) {
   10cd7:	55                   	push   %ebp
   10cd8:	89 e5                	mov    %esp,%ebp
   10cda:	83 ec 14             	sub    $0x14,%esp
   10cdd:	8b 45 10             	mov    0x10(%ebp),%eax
   10ce0:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    if(!dest || n <= 0) {
   10ce4:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10ce8:	74 2f                	je     10d19 <kernel_memset+0x42>
   10cea:	66 83 7d ec 00       	cmpw   $0x0,-0x14(%ebp)
   10cef:	74 28                	je     10d19 <kernel_memset+0x42>
        return; // 处理空指针和长度小于等于0的情况
    }
    char* d = (char*)dest;
   10cf1:	8b 45 08             	mov    0x8(%ebp),%eax
   10cf4:	89 45 fc             	mov    %eax,-0x4(%ebp)
    while(n--) {
   10cf7:	eb 0e                	jmp    10d07 <kernel_memset+0x30>
        *d++ = (char)value;
   10cf9:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10cfc:	8d 50 01             	lea    0x1(%eax),%edx
   10cff:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10d02:	8b 55 0c             	mov    0xc(%ebp),%edx
   10d05:	88 10                	mov    %dl,(%eax)
    while(n--) {
   10d07:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10d0b:	8d 50 ff             	lea    -0x1(%eax),%edx
   10d0e:	66 89 55 ec          	mov    %dx,-0x14(%ebp)
   10d12:	66 85 c0             	test   %ax,%ax
   10d15:	75 e2                	jne    10cf9 <kernel_memset+0x22>
   10d17:	eb 01                	jmp    10d1a <kernel_memset+0x43>
        return; // 处理空指针和长度小于等于0的情况
   10d19:	90                   	nop
    }
}
   10d1a:	c9                   	leave  
   10d1b:	c3                   	ret    

00010d1c <kernel_memcmp>:

int kernel_memcmp(const void *d1, const void *d2, uint16_t size) {
   10d1c:	55                   	push   %ebp
   10d1d:	89 e5                	mov    %esp,%ebp
   10d1f:	83 ec 14             	sub    $0x14,%esp
   10d22:	8b 45 10             	mov    0x10(%ebp),%eax
   10d25:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    if (!d1 || !d2) return -1;   // 错误码
   10d29:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10d2d:	74 06                	je     10d35 <kernel_memcmp+0x19>
   10d2f:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10d33:	75 07                	jne    10d3c <kernel_memcmp+0x20>
   10d35:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10d3a:	eb 46                	jmp    10d82 <kernel_memcmp+0x66>
    const uint8_t *p1 = d1;
   10d3c:	8b 45 08             	mov    0x8(%ebp),%eax
   10d3f:	89 45 fc             	mov    %eax,-0x4(%ebp)
    const uint8_t *p2 = d2;
   10d42:	8b 45 0c             	mov    0xc(%ebp),%eax
   10d45:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while (size--) {
   10d48:	eb 23                	jmp    10d6d <kernel_memcmp+0x51>
        if (*p1++ != *p2++) {
   10d4a:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10d4d:	8d 50 01             	lea    0x1(%eax),%edx
   10d50:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10d53:	0f b6 08             	movzbl (%eax),%ecx
   10d56:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10d59:	8d 50 01             	lea    0x1(%eax),%edx
   10d5c:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10d5f:	0f b6 00             	movzbl (%eax),%eax
   10d62:	38 c1                	cmp    %al,%cl
   10d64:	74 07                	je     10d6d <kernel_memcmp+0x51>
            return 1;
   10d66:	b8 01 00 00 00       	mov    $0x1,%eax
   10d6b:	eb 15                	jmp    10d82 <kernel_memcmp+0x66>
    while (size--) {
   10d6d:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10d71:	8d 50 ff             	lea    -0x1(%eax),%edx
   10d74:	66 89 55 ec          	mov    %dx,-0x14(%ebp)
   10d78:	66 85 c0             	test   %ax,%ax
   10d7b:	75 cd                	jne    10d4a <kernel_memcmp+0x2e>
        }
    }
    return 0;
   10d7d:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10d82:	c9                   	leave  
   10d83:	c3                   	ret    

00010d84 <reverse>:

// 辅助函数：反转字符串（内部使用）
static void reverse(char *s, uint16_t len) {
   10d84:	55                   	push   %ebp
   10d85:	89 e5                	mov    %esp,%ebp
   10d87:	83 ec 14             	sub    $0x14,%esp
   10d8a:	8b 45 0c             	mov    0xc(%ebp),%eax
   10d8d:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    for (uint16_t i = 0, j = len - 1; i < j; ++i, --j) {
   10d91:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%ebp)
   10d97:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10d9b:	83 e8 01             	sub    $0x1,%eax
   10d9e:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
   10da2:	eb 3f                	jmp    10de3 <reverse+0x5f>
        char c = s[i];
   10da4:	0f b7 55 fe          	movzwl -0x2(%ebp),%edx
   10da8:	8b 45 08             	mov    0x8(%ebp),%eax
   10dab:	01 d0                	add    %edx,%eax
   10dad:	0f b6 00             	movzbl (%eax),%eax
   10db0:	88 45 fb             	mov    %al,-0x5(%ebp)
        s[i] = s[j];
   10db3:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10db7:	8b 45 08             	mov    0x8(%ebp),%eax
   10dba:	01 d0                	add    %edx,%eax
   10dbc:	0f b7 4d fe          	movzwl -0x2(%ebp),%ecx
   10dc0:	8b 55 08             	mov    0x8(%ebp),%edx
   10dc3:	01 ca                	add    %ecx,%edx
   10dc5:	0f b6 00             	movzbl (%eax),%eax
   10dc8:	88 02                	mov    %al,(%edx)
        s[j] = c;
   10dca:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10dce:	8b 45 08             	mov    0x8(%ebp),%eax
   10dd1:	01 c2                	add    %eax,%edx
   10dd3:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   10dd7:	88 02                	mov    %al,(%edx)
    for (uint16_t i = 0, j = len - 1; i < j; ++i, --j) {
   10dd9:	66 83 45 fe 01       	addw   $0x1,-0x2(%ebp)
   10dde:	66 83 6d fc 01       	subw   $0x1,-0x4(%ebp)
   10de3:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   10de7:	66 3b 45 fc          	cmp    -0x4(%ebp),%ax
   10deb:	72 b7                	jb     10da4 <reverse+0x20>
    }
}
   10ded:	90                   	nop
   10dee:	c9                   	leave  
   10def:	c3                   	ret    

00010df0 <itoa>:


// 辅助函数：将整数转换为字符串（内部使用）
static uint16_t itoa(char *buf, uint32_t num, int base, int upper) {
   10df0:	55                   	push   %ebp
   10df1:	89 e5                	mov    %esp,%ebp
   10df3:	83 ec 10             	sub    $0x10,%esp
    char *p = buf;
   10df6:	8b 45 08             	mov    0x8(%ebp),%eax
   10df9:	89 45 fc             	mov    %eax,-0x4(%ebp)
    const char *digits = upper ? "0123456789ABCDEF" : "0123456789abcdef";
   10dfc:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
   10e00:	74 07                	je     10e09 <itoa+0x19>
   10e02:	b8 a5 14 01 00       	mov    $0x114a5,%eax
   10e07:	eb 05                	jmp    10e0e <itoa+0x1e>
   10e09:	b8 b6 14 01 00       	mov    $0x114b6,%eax
   10e0e:	89 45 f8             	mov    %eax,-0x8(%ebp)
    do {
        *p++ = digits[num % base];
   10e11:	8b 4d 10             	mov    0x10(%ebp),%ecx
   10e14:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e17:	ba 00 00 00 00       	mov    $0x0,%edx
   10e1c:	f7 f1                	div    %ecx
   10e1e:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10e21:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
   10e24:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e27:	8d 50 01             	lea    0x1(%eax),%edx
   10e2a:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10e2d:	0f b6 11             	movzbl (%ecx),%edx
   10e30:	88 10                	mov    %dl,(%eax)
        num /= base;
   10e32:	8b 4d 10             	mov    0x10(%ebp),%ecx
   10e35:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e38:	ba 00 00 00 00       	mov    $0x0,%edx
   10e3d:	f7 f1                	div    %ecx
   10e3f:	89 45 0c             	mov    %eax,0xc(%ebp)
    } while (num);
   10e42:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10e46:	75 c9                	jne    10e11 <itoa+0x21>
    reverse(buf, p - buf);
   10e48:	8b 55 fc             	mov    -0x4(%ebp),%edx
   10e4b:	8b 45 08             	mov    0x8(%ebp),%eax
   10e4e:	29 c2                	sub    %eax,%edx
   10e50:	89 d0                	mov    %edx,%eax
   10e52:	0f b7 c0             	movzwl %ax,%eax
   10e55:	50                   	push   %eax
   10e56:	ff 75 08             	pushl  0x8(%ebp)
   10e59:	e8 26 ff ff ff       	call   10d84 <reverse>
   10e5e:	83 c4 08             	add    $0x8,%esp
    return p - buf;
   10e61:	8b 55 fc             	mov    -0x4(%ebp),%edx
   10e64:	8b 45 08             	mov    0x8(%ebp),%eax
   10e67:	29 c2                	sub    %eax,%edx
   10e69:	89 d0                	mov    %edx,%eax
}
   10e6b:	c9                   	leave  
   10e6c:	c3                   	ret    

00010e6d <kernel_vsnprintf>:
 * @param size   缓冲区大小（包括结尾'\0'）
 * @param fmt    格式字符串
 * @param args   可变参数列表
 * @return       应写入的字符数（不包括结尾'\0'），若大于等于size则截断
 */
int kernel_vsnprintf(char *buffer, uint16_t size, const char *fmt, va_list args) {
   10e6d:	55                   	push   %ebp
   10e6e:	89 e5                	mov    %esp,%ebp
   10e70:	83 ec 54             	sub    $0x54,%esp
   10e73:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e76:	66 89 45 ac          	mov    %ax,-0x54(%ebp)
    enum { NORMAL, READ_FMT } state = NORMAL;
   10e7a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    char ch;
    char *curr = buffer;
   10e81:	8b 45 08             	mov    0x8(%ebp),%eax
   10e84:	89 45 f8             	mov    %eax,-0x8(%ebp)
    uint16_t remain = size;          // 剩余可用字节数（包括结尾'\0'的空间）
   10e87:	0f b7 45 ac          	movzwl -0x54(%ebp),%eax
   10e8b:	66 89 45 f6          	mov    %ax,-0xa(%ebp)

    while ((ch = *fmt++)) {
   10e8f:	e9 cd 02 00 00       	jmp    11161 <kernel_vsnprintf+0x2f4>
        if (state == NORMAL) {
   10e94:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
   10e98:	75 3c                	jne    10ed6 <kernel_vsnprintf+0x69>
            if (ch == '%') {
   10e9a:	80 7d e7 25          	cmpb   $0x25,-0x19(%ebp)
   10e9e:	75 0c                	jne    10eac <kernel_vsnprintf+0x3f>
                state = READ_FMT;
   10ea0:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
   10ea7:	e9 b5 02 00 00       	jmp    11161 <kernel_vsnprintf+0x2f4>
            } else {
                if (remain > 1) {   // 留一个位置给结尾'\0'
   10eac:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   10eb1:	0f 86 aa 02 00 00    	jbe    11161 <kernel_vsnprintf+0x2f4>
                    *curr++ = ch;
   10eb7:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10eba:	8d 50 01             	lea    0x1(%eax),%edx
   10ebd:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10ec0:	0f b6 55 e7          	movzbl -0x19(%ebp),%edx
   10ec4:	88 10                	mov    %dl,(%eax)
                    remain--;
   10ec6:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   10eca:	83 e8 01             	sub    $0x1,%eax
   10ecd:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
   10ed1:	e9 8b 02 00 00       	jmp    11161 <kernel_vsnprintf+0x2f4>
                }
                // 即使缓冲区满，仍需继续计数，以便返回总长度
            }
        } else { // state == READ_FMT
            state = NORMAL;          // 默认处理完后回到普通状态
   10ed6:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
            uint16_t len = 0;
   10edd:	66 c7 45 f4 00 00    	movw   $0x0,-0xc(%ebp)
            char num_buf[32];        // 临时存放数字转换结果

            switch (ch) {
   10ee3:	0f be 45 e7          	movsbl -0x19(%ebp),%eax
   10ee7:	83 f8 63             	cmp    $0x63,%eax
   10eea:	0f 84 89 00 00 00    	je     10f79 <kernel_vsnprintf+0x10c>
   10ef0:	83 f8 63             	cmp    $0x63,%eax
   10ef3:	7f 17                	jg     10f0c <kernel_vsnprintf+0x9f>
   10ef5:	83 f8 25             	cmp    $0x25,%eax
   10ef8:	0f 84 e7 01 00 00    	je     110e5 <kernel_vsnprintf+0x278>
   10efe:	83 f8 58             	cmp    $0x58,%eax
   10f01:	0f 84 63 01 00 00    	je     1106a <kernel_vsnprintf+0x1fd>
   10f07:	e9 ff 01 00 00       	jmp    1110b <kernel_vsnprintf+0x29e>
   10f0c:	83 f8 73             	cmp    $0x73,%eax
   10f0f:	74 17                	je     10f28 <kernel_vsnprintf+0xbb>
   10f11:	83 f8 78             	cmp    $0x78,%eax
   10f14:	0f 84 50 01 00 00    	je     1106a <kernel_vsnprintf+0x1fd>
   10f1a:	83 f8 64             	cmp    $0x64,%eax
   10f1d:	0f 84 90 00 00 00    	je     10fb3 <kernel_vsnprintf+0x146>
   10f23:	e9 e3 01 00 00       	jmp    1110b <kernel_vsnprintf+0x29e>
                case 's': {
                    const char *str = va_arg(args, const char *);
   10f28:	8b 45 14             	mov    0x14(%ebp),%eax
   10f2b:	8d 50 04             	lea    0x4(%eax),%edx
   10f2e:	89 55 14             	mov    %edx,0x14(%ebp)
   10f31:	8b 00                	mov    (%eax),%eax
   10f33:	89 45 f0             	mov    %eax,-0x10(%ebp)
                    while (*str) {
   10f36:	eb 32                	jmp    10f6a <kernel_vsnprintf+0xfd>
                        if (remain > 1) {
   10f38:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   10f3d:	76 1c                	jbe    10f5b <kernel_vsnprintf+0xee>
                            *curr++ = *str;
   10f3f:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10f42:	8d 50 01             	lea    0x1(%eax),%edx
   10f45:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10f48:	8b 55 f0             	mov    -0x10(%ebp),%edx
   10f4b:	0f b6 12             	movzbl (%edx),%edx
   10f4e:	88 10                	mov    %dl,(%eax)
                            remain--;
   10f50:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   10f54:	83 e8 01             	sub    $0x1,%eax
   10f57:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                        }
                        str++;
   10f5b:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
                        len++;
   10f5f:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
   10f63:	83 c0 01             	add    $0x1,%eax
   10f66:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
                    while (*str) {
   10f6a:	8b 45 f0             	mov    -0x10(%ebp),%eax
   10f6d:	0f b6 00             	movzbl (%eax),%eax
   10f70:	84 c0                	test   %al,%al
   10f72:	75 c4                	jne    10f38 <kernel_vsnprintf+0xcb>
                    }
                    break;
   10f74:	e9 e8 01 00 00       	jmp    11161 <kernel_vsnprintf+0x2f4>
                }
                case 'c': {
                    char c = (char)va_arg(args, int);
   10f79:	8b 45 14             	mov    0x14(%ebp),%eax
   10f7c:	8d 50 04             	lea    0x4(%eax),%edx
   10f7f:	89 55 14             	mov    %edx,0x14(%ebp)
   10f82:	8b 00                	mov    (%eax),%eax
   10f84:	88 45 dd             	mov    %al,-0x23(%ebp)
                    if (remain > 1) {
   10f87:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   10f8c:	76 1a                	jbe    10fa8 <kernel_vsnprintf+0x13b>
                        *curr++ = c;
   10f8e:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10f91:	8d 50 01             	lea    0x1(%eax),%edx
   10f94:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10f97:	0f b6 55 dd          	movzbl -0x23(%ebp),%edx
   10f9b:	88 10                	mov    %dl,(%eax)
                        remain--;
   10f9d:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   10fa1:	83 e8 01             	sub    $0x1,%eax
   10fa4:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                    }
                    len = 1;
   10fa8:	66 c7 45 f4 01 00    	movw   $0x1,-0xc(%ebp)
                    break;
   10fae:	e9 ae 01 00 00       	jmp    11161 <kernel_vsnprintf+0x2f4>
                }
                case 'd': {
                    int num = va_arg(args, int);
   10fb3:	8b 45 14             	mov    0x14(%ebp),%eax
   10fb6:	8d 50 04             	lea    0x4(%eax),%edx
   10fb9:	89 55 14             	mov    %edx,0x14(%ebp)
   10fbc:	8b 00                	mov    (%eax),%eax
   10fbe:	89 45 e0             	mov    %eax,-0x20(%ebp)
                    uint32_t u;
                    if (num < 0) {
   10fc1:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
   10fc5:	79 33                	jns    10ffa <kernel_vsnprintf+0x18d>
                        if (remain > 1) {
   10fc7:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   10fcc:	76 17                	jbe    10fe5 <kernel_vsnprintf+0x178>
                            *curr++ = '-';
   10fce:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10fd1:	8d 50 01             	lea    0x1(%eax),%edx
   10fd4:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10fd7:	c6 00 2d             	movb   $0x2d,(%eax)
                            remain--;
   10fda:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   10fde:	83 e8 01             	sub    $0x1,%eax
   10fe1:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                        }
                        len++;
   10fe5:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
   10fe9:	83 c0 01             	add    $0x1,%eax
   10fec:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
                        u = -num;
   10ff0:	8b 45 e0             	mov    -0x20(%ebp),%eax
   10ff3:	f7 d8                	neg    %eax
   10ff5:	89 45 ec             	mov    %eax,-0x14(%ebp)
   10ff8:	eb 06                	jmp    11000 <kernel_vsnprintf+0x193>
                    } else {
                        u = num;
   10ffa:	8b 45 e0             	mov    -0x20(%ebp),%eax
   10ffd:	89 45 ec             	mov    %eax,-0x14(%ebp)
                    }
                    uint16_t num_len = itoa(num_buf, u, 10, 0);
   11000:	6a 00                	push   $0x0
   11002:	6a 0a                	push   $0xa
   11004:	ff 75 ec             	pushl  -0x14(%ebp)
   11007:	8d 45 b6             	lea    -0x4a(%ebp),%eax
   1100a:	50                   	push   %eax
   1100b:	e8 e0 fd ff ff       	call   10df0 <itoa>
   11010:	83 c4 10             	add    $0x10,%esp
   11013:	66 89 45 de          	mov    %ax,-0x22(%ebp)
                    for (uint16_t i = 0; i < num_len; i++) {
   11017:	66 c7 45 ea 00 00    	movw   $0x0,-0x16(%ebp)
   1101d:	eb 3c                	jmp    1105b <kernel_vsnprintf+0x1ee>
                        if (remain > 1) {
   1101f:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   11024:	76 1f                	jbe    11045 <kernel_vsnprintf+0x1d8>
                            *curr++ = num_buf[i];
   11026:	0f b7 55 ea          	movzwl -0x16(%ebp),%edx
   1102a:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1102d:	8d 48 01             	lea    0x1(%eax),%ecx
   11030:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   11033:	0f b6 54 15 b6       	movzbl -0x4a(%ebp,%edx,1),%edx
   11038:	88 10                	mov    %dl,(%eax)
                            remain--;
   1103a:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   1103e:	83 e8 01             	sub    $0x1,%eax
   11041:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                        }
                        len++;
   11045:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
   11049:	83 c0 01             	add    $0x1,%eax
   1104c:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
                    for (uint16_t i = 0; i < num_len; i++) {
   11050:	0f b7 45 ea          	movzwl -0x16(%ebp),%eax
   11054:	83 c0 01             	add    $0x1,%eax
   11057:	66 89 45 ea          	mov    %ax,-0x16(%ebp)
   1105b:	0f b7 45 ea          	movzwl -0x16(%ebp),%eax
   1105f:	66 3b 45 de          	cmp    -0x22(%ebp),%ax
   11063:	72 ba                	jb     1101f <kernel_vsnprintf+0x1b2>
                    }
                    break;
   11065:	e9 f7 00 00 00       	jmp    11161 <kernel_vsnprintf+0x2f4>
                }
                case 'x':
                case 'X': {
                    unsigned int num = va_arg(args, unsigned int);
   1106a:	8b 45 14             	mov    0x14(%ebp),%eax
   1106d:	8d 50 04             	lea    0x4(%eax),%edx
   11070:	89 55 14             	mov    %edx,0x14(%ebp)
   11073:	8b 00                	mov    (%eax),%eax
   11075:	89 45 d8             	mov    %eax,-0x28(%ebp)
